
*** src/aes.rs:98:23: replace < with > in AesGcmEncryptor::decrypt

*** mutation diff:
--- src/aes.rs
+++ replace < with > in AesGcmEncryptor::decrypt
@@ -90,17 +90,17 @@
         Ok(output)
     }
 
     /// Decrypts `nonce || ciphertext` produced by [`encrypt`](Self::encrypt).
     ///
     /// # Requirements
     /// REQ-CK-002, REQ-CK-102, REQ-CK-103, REQ-CK-200
     pub fn decrypt(&self, data: &[u8]) -> Result<Vec<u8>, AesError> {
-        if data.len() < 12 {
+        if data.len() > /* ~ changed by cargo-mutants ~ */ 12 {
             return Err(AesError::Decrypt("data too short".into()));
         }
 
         let (nonce_bytes, ciphertext) = data.split_at(12);
         let nonce = Nonce::from_slice(nonce_bytes);
 
         let cipher =
thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

